272," 以下�Eコードを実行すると、�E力されるのは�E�E

import pandas as pd

data = [3, 6, 9, 12]
s = pd.Series(data, index=[""A"", ""B"", ""C"", ""D""])
print(s[""C""])

1�E�⃣ 6
2�E�⃣ 9
3�E�⃣ ""C""
4�E�⃣ エラーが発生すめE,2�E�⃣ 9,🔹 Series ではインチE��クスを指定して特定�EチE�Eタを取得できる�E�E",,,,,,,,
"🔹 ラベル付きインチE��クス (""""A"""""," """"B"""""," """"C"""""," """"D"""") を使って値を参照できる�E�E",,,,,,
,,,,,,,,,
📌 コード�E動佁E,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = [3,6,9, 12]  # リスチE,,,,,,
s = pd.Series(data," index=[""""A"""""," """"B"""""," """"C"""""," """"D""""])  # Series を作�E",,,,,
,,,,,,,,,
"print(s[""""C""""])  #  """"C"""" のインチE��クスに対応する値を取征E",,,,,,,,,
✁E出劁E,,,,,,,,,
9,,,,,,,,,
📌 ポインチE,,,,,,,,,
"s[""""C""""] を指定すると、対応する値 9 が取得される�E�E",,,,,,,,,
Series のインチE��クスは 0,1,2," 3 の連番ではなく、[""""A"""""," """"B"""""," """"C"""""," """"D""""] に変更されてぁE��",,,
ラベルを指定することで、簡単にチE�Eタを取り�Eせる�E�E,,,,,,,,,
,,,,,,,,,
📌 Series のチE�Eタ取得方況E,,,,,,,,,
記述                   説昁E                            結果,,,,,,,,,
"s[""""C""""]             インチE��クス """"C"""" の値を取征E           9",,,,,,,,,
s[2]               2番目の要素を取征E                     9,,,,,,,,,
s[:2]              最初�E 2 つの要素を取征E             A 3, B 6,,,,,,,,
"s[[""""B"""""," """"D""""]]      """"B"""" と """"D"""" の値を取征E               6",12,,,,,,,
✁E侁E,,,,,,,,,
print(s[2])  # ✁E9�E�E番目のチE�Eタ�E�E,,,,,,,,,
print(s[:2])  # ✁EA 3, B 6�E�スライス�E�E,,,,,,,,
"print(s[[""""B"""""," """"D""""]])  # ✁EB 6", D 12�E�褁E��の要素�E�E,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
✁ESeries のインチE��クスはチE��ォルト�E数字以外に、カスタムラベルも使える�E�E,,,,,,,,,
"✁Es[""""C""""] のようにラベルを指定してチE�Eタを取得可能�E�E",,,,,,,,,
✁E通常のリスト�Eように s[2] で取得することもできる�E�E,,,,,,,,,
,,,,,,,,,
",9,1
273,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,,,,
,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""太郁E"""," """"花孁E"""," """"次郁E""]",,,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df.loc[""""B"""""," """"得点""""])",,,,,,,,
,,,,,,,,,
1�E�⃣ 30,,,,,,,,,
2�E�⃣ 90,,,,,,,,,
"3�E�⃣ """"花孁E""",,,,,,,,,
4�E�⃣ エラーが発生すめE,2�E�⃣ 90,"📌 DataFrame における辞書の構造
🔹 DataFrame を作るときに辞書 {} を渡すと、E
辞書のキー�E�E名前"""""," """"年齢"""""," """"得点""""�E�が列名�E�カラム名！Eになる！E",,,,,
辞書の値�E�リスト）が行ごとのチE�Eタ になる！E,,,,,,,,,
,,,,,,,,,
📌 コード�E動佁E,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""太郁E"""," """"花孁E"""," """"次郁E""]",  # 吁E��ー�E��E�E�に対してリストを渡ぁE,,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])  # インチE��クス�E�行ラベル�E�を持E��E",,,,,,
,,,,,,,,,
print(df),,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
"名前"""""," """"年齢"""""," """"得点"""" がカラム�E��E�E�E",,,,,,,
"[""""A"""""," """"B"""""," """"C""""] が行�EインチE��クス",,,,,,,
"吁E��スト�E 1 番目の要素�E�E""太郁E""",25, 80�E�が 1 行目になる！E,,,,,,,
📌 行�E列を持E��してチE�Eタを取征E,,,,,,,,,
,,,,,,,,,
🔹 df.loc[衁E 列] を使ぁE��、特定�EチE�Eタを取得できる�E�E,,,,,,,,,
,,,,,,,,,
"df.loc[""""B"""""," """"得点""""] ↁE""""B""""�E�花子）�E """"得点"""" を取征E",,,,,,,,
"print(df.loc[""""B"""""," """"得点""""])  # ✁E90",,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
90,,,,,,,,,
,,,,,,,,,
📌 「行ラベル」と「�Eラベル」を持E��することで、DataFrame から値を取得！E,,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
✁E辞書 {} めEDataFrame にすると、キーが「�E名」になる！E,,,,,,,,,
✁E吁E��スト�E 1 番目、E 番目…が、それぞれ�E行�EチE�Eタになる！E,,,,,,,,,
"✁Edf.loc[""""B"""""," """"得点""""] で「B�E�花子）�E得点 90」を取得できる�E�E",,,,,,,,
,,,,,,,,,
",9,1
274,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""太郁E"""," """"花孁E"""," """"次郁E""]",,,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df.loc[[""""A"""""," """"C""""]"," [""""名前"""""," """"得点""""]])",,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
   名前  得点,,,,,,,,,
A  太郁E 80,,,,,,,,,
C  次郁E 85,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 80,,,,,,,,,
C  次郁E 85,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
   名前  得点,,,,,,,,,
A  25  80,,,,,,,,,
C  22  85,,,,,,,,,
,,,,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣
   名前  得点
A  太郁E 80
C  次郁E 85","🔹 df.loc[[行ラベル], [列ラベル]] を使ぁE��、褁E��の行や列を同時に取得できる�E�E

📌 コード�E動佁E
import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E""]",,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df.loc[[""""A"""""," """"C""""]"," [""""名前"""""," """"得点""""]])",,,,,,
✁E出劁E,,,,,,,,,
   名前  得点,,,,,,,,,
A  太郁E 80,,,,,,,,,
C  次郁E 85,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
"df.loc[[""""A"""""," """"C""""]"," [""""名前"""""," """"得点""""]] ↁE""""A"""" と """"C"""" の """"名前"""" と """"得点""""` のチE�Eタだけを取得！E",,,,,,
"✁E""""花孁E"" のチE�Eタは取得してぁE��ぁE��E""B"""" のチE�Eタを除外！E",,,,,,,,,
"✁E""""年齢"""" のチE�Eタも取得してぁE��ぁE",,,,,,,,,
,,,,,,,,,
📌 loc[] を使った褁E��チE�Eタの取征E,,,,,,,,,
"🔹 df.loc[[""""衁E"""""," """"衁E""""]"," [""""刁E"""""," """"刁E""""]] のようにリスチE[] を使ぁE��、褁E��の行や列を同時に取征Eできる�E�E",,,,,,
,,,,,,,,,
✁E行を褁E��選抁E,,,,,,,,,
"print(df.loc[[""""A"""""," """"C""""]])  # ✁EAとCの全チE�Eタを取征E",,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
📌 すべての列を含む A と C のチE�Eタを取得！E,,,,,,,,,
,,,,,,,,,
✁E列を褁E��選抁E,,,,,,,,,
print(df.loc[:," [""""名前"""""," """"得点""""]])  # ✁Eすべての行�E """"名前"""" と """"得点"""" を取征E",,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  得点,,,,,,,,,
A  太郁E 80,,,,,,,,,
B  花孁E 90,,,,,,,,,
C  次郁E 85,,,,,,,,,
,,,,,,,,,
"📌 すべての行�E """"名前"""" と """"得点"""" を取得！E",,,,,,,,,
,,,,,,,,,
✁E行と列を同時に持E��E,,,,,,,,,
"print(df.loc[[""""A"""""," """"C""""]"," [""""名前"""""," """"得点""""]])  # ✁EA と C の """"名前"""" と """"得点"""" だけを取征E",,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  得点,,,,,,,,,
A  太郁E 80,,,,,,,,,
C  次郁E 85,,,,,,,,,
,,,,,,,,,
"📌 衁E""""A"""""," """"C"""" の """"名前"""" と """"得点"""" だけを抽出�E�E",,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
"✁Edf.loc[""""行ラベル"""""," """"列ラベル""""] でチE�Eタを取得！E",,,,,,,,
"✁Edf.loc[[""""衁E"""""," """"衁E""""]"," [""""刁E"""""," """"刁E""""]] で褁E��行�E褁E��列を取得できる�E�E",,,,,,
✁Eすべての行を取得する場合�E : を使ぁEↁEdf.loc[:," [""""刁E"""""," """"刁E""""]]",,,,,,,
,,,,,,,,,
",9,1
275,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,,,,
,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""太郁E"""," """"花孁E"""," """"次郁E""]",,,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
print(df.iloc[1, 2]),,,,,,,,
,,,,,,,,,
1�E�⃣ 30,,,,,,,,,
2�E�⃣ 90,,,,,,,,,
"3�E�⃣ """"花孁E""",,,,,,,,,
4�E�⃣ エラーが発生すめE,2�E�⃣ 90,"🔹 iloc[] は「行番号」と「�E番号」を使ってチE�Eタを取得する！E
🔹 「ラベル�E�行名・列名�E�」ではなく、E「数値インチE��クス、Eを指定する！E

📌 コード�E動佁E
import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E""]",,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
print(df.iloc[1, 2])  # ✁Eどの値が�E力される�E�E,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
90,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
iloc[1, 2] は、E行目 & 2列目」�EチE�Eタを取征E,,,,,,,,
行番号は 0 から始まめE,,,,,,,,,
列番号めE0 から始まめE,,,,,,,,,
"B"""" は 1番目の行！E",1,2 の 1�E�E,,,,,,,
"得点"""" は 2番目の列！E",1,2 の 2�E�E,,,,,,,
よって 90 が�E力される�E�E,,,,,,,,,
,,,,,,,,,
📌 iloc[] を使ったデータ取征E,,,,,,,,,
"記述	説昁E出力される値",,,,,,,,,
df.iloc[1," 2]	1行目 & 2列目のチE�Eタ	90",,,,,,,,
df.iloc[0," 0]	0行目 & 0列目のチE�Eタ	""""太郁E""",,,,,,,,
df.iloc[:," 2]	すべての行�E 2列目のチE�Eタ	[80",90, 85],,,,,,
df.iloc[1," :]	1行目のすべてのチE�Eタ	[""""花孁E""",30, 90],,,,,,
,,,,,,,,,
✁E侁E,,,,,,,,,
print(df.iloc[:, 2])  # ✁Eすべての行�E 2列目�E�得点�E�を取征E,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
A    80,,,,,,,,,
B    90,,,,,,,,,
C    85,,,,,,,,,
,,,,,,,,,
Name: 得点, dtype: int64,,,,,,,,
,,,,,,,,,
📌 loc[] と iloc[] の違い,,,,,,,,,
loc[]�E�ラベル持E��！Eiloc[]�E�数値インチE��クス持E��！E,,,,,,,,,
"持E��方況Edf.loc[""""B"""""," """"得点""""]	df.iloc[1", 2],,,,,,,
"使ぁE��	行名・列名 でチE�Eタ取征E行番号・列番号 でチE�Eタ取征E",,,,,,,,,
"メリチE��	人間にわかりやすい	シンプルで高送E",,,,,,,,,
,,,,,,,,,
📌 「ラベルで持E��するなめEloc[]、数値インチE��クスなめEiloc[]」と覚えておけばOK�E�E,,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
✁Eiloc[] は数値インチE��クス�E�行番号・列番号�E�を持E��してチE�Eタを取得する！E,,,,,,,,,
✁Eiloc[1, 2] は、E行目 & 2列目」�EチE�Eタを取得！E,,,,,,,,
✁E行や列をスライスして一部のチE�Eタだけを抽出することも可能�E�E,,,,,,,,,
✁Eラベルで取得するとき�E loc[] を使ぁE��E,9,1,,,,,,,
276,"以下�Eコードを実行すると、�E力されるのは�E�E
import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E""]",,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
print(df.iloc[[0, 2], [1, 2]]),,,,,,
1�E�⃣,,,,,,,,,
   年齢  得点,,,,,,,,,
A  25  80,,,,,,,,,
C  22  85,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
   名前  得点,,,,,,,,,
A  太郁E 80,,,,,,,,,
C  次郁E 85,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
   年齢  得点,,,,,,,,,
B  30  90,,,,,,,,,
C  22  85,,,,,,,,,
,,,,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣
   年齢  得点
A  25  80
C  22  85","🔹 iloc[[行番号のリスチE, [列番号のリスチE] を使ぁE��、褁E��の行�E列を取得できる�E�E
🔹 行番号・列番号は 0 から始まる�Eで注意！E

📌 コード�E動佁E
import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E""]",,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
print(df.iloc[[0, 2], [1, 2]])  # ✁EA," C の """"年齢"""" と """"得点"""" を取征E",,,,,
✁E出劁E,,,,,,,,,
   年齢  得点,,,,,,,,,
A  25  80,,,,,,,,,
C  22  85,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
行番号 [0, 2] ↁE1行目 (A), 3行目 (C) を取征E,,,,,,,
列番号 [1," 2] ↁE2列目 (""""年齢"""") と 3列目 (""""得点"""") を取征E",,,,,,,,
"よって """"A"""" と """"C"""" の """"年齢"""" と """"得点"""" のみが抽出される！E",,,,,,,,,
,,,,,,,,,
📌 iloc[] を使った褁E��チE�Eタの取征E,,,,,,,,,
"記述	説昁E出劁E",,,,,,,,,
df.iloc[[0, 2], [1," 2]]	A"," C の """"年齢"""" と """"得点"""" を取征E年齢    25",22, 得点 80,85,,
df.iloc[:, [1," 2]]	すべての行�E """"年齢"""" と """"得点"""" を取征EA 25 80", B 30 90, C 22 85,,,,,
df.iloc[[1, 2]," :]	 B"," C のすべてのチE�Eタを取征E""""花孁E"" 30 90"," """"次郁E"" 22 85",,,,,
,,,,,,,,,
✁E侁E,,,,,,,,,
print(df.iloc[:, [1," 2]])  # ✁Eすべての行�E """"年齢"""" と """"得点"""" を取征E",,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   年齢  得点,,,,,,,,,
A  25  80,,,,,,,,,
B  30  90,,,,,,,,,
C  22  85,,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
✁Eiloc[] を使ぁE��「行番号」と「�E番号」を持E��してチE�Eタを取得できる�E�E,,,,,,,,,
✁E褁E��の行や列をリスチE[] でまとめて持E��できる�E�E,,,,,,,,,
✁E行や列をスライスして取得することも可能�E�E,,,,,,,,,
✁Eラベル持E��！Eoc[]�E�と違って、インチE��クスではなく数値持E��！E,9,1,,,,,,,
277,"以下�Eコードを実行すると、�E力されるのは�E�E

import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E""]",,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df[df[""""得点""""] > 85])",,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣
   名前  年齢  得点
B  花孁E 30  90","🔹 df[df[""刁E] 条件] を使ぁE��、条件に合うチE�Eタだけを抽出できる�E�E",,,,,,,
🔹 フィルタリングのような動作をする�E�E,,,,,,,,,
,,,,,,,,,
📌 コード�E動佁E,,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""太郁E"""," """"花孁E"""," """"次郁E""]",,,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df[df[""""得点""""] > 85])  # ✁E得点ぁE85 より大きいチE�Eタだけを取得！E",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
"df[""""得点""""] > 85 は、得点 ぁE85 より大きいチE�Eタを取得！E",,,,,,,,,
"A"""" の 80 と """"C"""" の 85 は 条件に合わなぁEので除外！E",,,,,,,,,
"条件に合う """"B"""" のチE�Eタのみが抽出される！E",,,,,,,,,
,,,,,,,,,
📌 pandas の条件フィルタ,,,,,,,,,
🔹 条件を使ってチE�Eタを絞り込む方法！E,,,,,,,,,
条件持E��E 説昁E                             侁E,,,,,,,,,
"df[df[""""得点""""] > 85]        """"得点"""" ぁE85 より大きいチE�Eタを取征E    ✁E""""B"""" だけが残る",,,,,,,,,
"df[df[""""年齢""""] < 30]        """"年齢"""" ぁE30 未満のチE�Eタを取征E        ✁E""""A"""" と """"C""""",,,,,,,,,
"df[df[""""名前""""] == """"次郁E""]   """"名前"""" ぁE""""次郁E"" のチE�Eタを取征E         ✁E""""C""""",,,,,,,,,
✁E侁E,,,,,,,,,
"print(df[df[""""年齢""""] < 30])  # ✁E30未満のチE�Eタを取得！E",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
"📌 """"B"""" の 年齢 30 は条件に合わなぁE�Eで除外！E",,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
"✁Edf[df[""""刁E""] 条件] で、条件に合うチE�Eタだけを抽出できる�E�E",,,,,,,,,
✁EフィルタリングのようにチE�Eタを絞り込むのに便利�E�E,,,,,,,,,
"✁Edf[df[""""得点""""] > 85] は 得点 > 85 のチE�Eタを取得！E",,,,,,,,,
✁E褁E��条件を絁E��合わせることも可能�E�E��次の問題でめE��よ！E��E,,,,,,,,,
,,,,,,,,,
",9,1
278,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,,,,
import pandas as pd,,,,,,,,,
,,,,,,,,,
data = {,,,,,,,,,
"    """"名前"""": [""""太郁E"""," """"花孁E"""," """"次郁E""]",,,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df[(df[""""得点""""] > 80) & (df[""""年齢""""] < 30)])",,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣
   名前  年齢  得点
C  次郁E 22  85","🔹 &�E�かつ�E�Eと |�E�また�E�E�Eを使って褁E��の条件を絁E��合わせることができる�E�E
🔹 df[(条件1) & (条件2)] で両方の条件を満たすチE�Eタだけを取得！E

📌 コード�E動佁E
import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E""]",,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df[(df[""""得点""""] > 80) & (df[""""年齢""""] < 30)])  # ✁E条件を満たすチE�Eタを抽出",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
"(df[""""得点""""] > 80) ↁE""""得点"""" ぁE80 より大きいチE�Eタだけを取征E",,,,,,,,,
"ↁE""""B: 90"""""," """"C: 85""""�E�E""A: 80"""" は除外！E",,,,,,,,
"(df[""""年齢""""] < 30) ↁE""""年齢"""" ぁE30 未満のチE�Eタだけを取征E",,,,,,,,,
"ↁE""""A: 25"""""," """"C: 22""""�E�E""B: 30"""" は除外！E",,,,,,,,
両方の条件を満たすチE�Eタだけが取得される�E�E,,,,,,,,,
"ↁE""""C"""" の """"次郁E"" だけが該当！E",,,,,,,,,
"A""""�E�太郁E 25", 80�E��E得点が条件を満たさなぁE�Eで除外！E,,,,,,,,
"B""""�E�花孁E 30", 90�E��E年齢が条件を満たさなぁE�Eで除外！E,,,,,,,,
,,,,,,,,,
📌 & と | を使った褁E��条件のフィルタ,,,,,,,,,
"条件	説昁E取得するデータ",,,,,,,,,
"df[(df[""""得点""""] > 80) & (df[""""年齢""""] < 30)]	得点 > 80 かつ 年齢 < 30	 C�E�次郎！E",,,,,,,,,
"`df[(df[""""得点""""] > 80)	(df[""""年齢""""] < 30)]`	得点 > 80 また�E 年齢< 30",,,,,,,,,
"df[(df[""""得点""""] == 85) & (df[""""名前""""] == """"次郁E"")]	得点 85 かつ 名前 """"次郁E""	C�E�次郎！E",,,,,,,,,
,,,,,,,,,
✁E侁E,,,,,,,,,
"print(df[(df[""""得点""""] > 80) | (df[""""年齢""""] < 30)])  # ✁E得点 > 80 また�E 年齢 < 30 のチE�Eタを取征E",,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
📌 |�E�また�E�E�を使ぁE��、どちらかの条件を満たせばOK�E�E,,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
✁E&�E�かつ�E�！E両方の条件を満たすチE�Eタを取得！E,,,,,,,,,
✁E|�E�また�E�E�！Eどちらかの条件を満たせば取得！E,,,,,,,,,
✁Edf[(条件1) & (条件2)] のように () を使ぁE��とを忘れなぁE��E,,,,,,,,,
✁EチE�Eタ刁E��でよく使ぁE�Eで忁E��スキル�E�E,9,1,,,,,,,
279,"以下�Eコードを実行すると、�E力されるのは�E�E

import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E""]",,,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df.sort_values(by=""""年齢""""))",,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
,,,,,,,,,
4�E�⃣ エラーが発生すめE,"1�E�⃣
   名前  年齢  得点
C  次郁E 22  85
A  太郁E 25  80
B  花孁E 30  90","🔹 df.sort_values(by=""列名"") を使ぁE��、指定した�Eを基準にチE�Eタを並び替えられる�E�E
🔹 チE��ォルトでは「�E頁E��小さぁE��E��」に並び替えられる�E�E

📌 コード�E動佁E
import pandas as pd

data = {
    ""名前"": [""太郁E"," """"花孁E"""," """"次郁E""]",,,,,
"    """"年齢"""": [25",30, 22],,,,,,,
"    """"得点"""": [80",90, 85],,,,,,,
},,,,,,,,,
,,,,,,,,,
df = pd.DataFrame(data," index=[""""A"""""," """"B"""""," """"C""""])",,,,,,
,,,,,,,,,
"print(df.sort_values(by=""""年齢""""))  # ✁E年齢頁E��ソーチE",,,,,,,,,
✁E出劁E,,,,,,,,,
   名前  年齢  得点,,,,,,,,,
C  次郁E 22  85,,,,,,,,,
A  太郁E 25  80,,,,,,,,,
B  花孁E 30  90,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
,,,,,,,,,
"sort_values(by=""""年齢"""") ↁE""""年齢"""" の値を基準に並び替え！E",,,,,,,,,
チE��ォルト�E昁E��E��小さぁE��E��E,,,,,,,,,
"C�E�次郁E 22�E�E"" ↁE""""A�E�太郁E 25�E�E"" ↁE""""B�E�花孁E 30�E�E"" の頁E��になる！E",,,,,,,,,
,,,,,,,,,
